Time Remaining,SEWANEE,Away Team Score,Play Team Indicator,Home Team Score,HCM,Game Score,Team Indicator,Play,Period
03:46,"GOOD JUMPER by CARTER,KESHONN(in the paint)",19,,21 (+2),,SEWANEE 19-21 (-2),,"GOOD JUMPER by CARTER,KESHONN(in the paint)",1
03:28,,,,,"MISS 3PTR by STRAWN,LOGAN",,,"MISS 3PTR by STRAWN,LOGAN",1
--,"REBOUND DEF by CALDWELL,MARCELLUS",,,,,,,"REBOUND DEF by CALDWELL,MARCELLUS",1
03:15,"MISS 3PTR by WILLIAMS,JORDEN",,,,,,,"MISS 3PTR by WILLIAMS,JORDEN",1
--,,,,,"REBOUND DEF by JOHNSON,CHARLIE",,,"REBOUND DEF by JOHNSON,CHARLIE",1
03:00,,19,,24 (+5),"GOOD 3PTR by LAYSON,ALEX",HCM 19-24 (-5),,"GOOD 3PTR by LAYSON,ALEX",1
--,,,,,"ASSIST  by HUGHES,TAYLOR",,,"ASSIST  by HUGHES,TAYLOR",1
02:29,"MISS JUMPER by CARTER,KESHONN",,,,,,,"MISS JUMPER by CARTER,KESHONN",1
--,"REBOUND OFF by CARTER,KESHONN",,,,,,,"REBOUND OFF by CARTER,KESHONN",1
02:26,"MISS 3PTR by MCCULLOUGH,JACOB",,,,,,,"MISS 3PTR by MCCULLOUGH,JACOB",1
--,"REBOUND OFF by CARTER,KESHONN",,,,,,,"REBOUND OFF by CARTER,KESHONN",1
02:20,"GOOD LAYUP by CALDWELL,MARCELLUS(in the paint)",21,,24 (+3),,SEWANEE 21-24 (-3),,"GOOD LAYUP by CALDWELL,MARCELLUS(in the paint)",1
--,"ASSIST  by MCCULLOUGH,JACOB",,,,,,,"ASSIST  by MCCULLOUGH,JACOB",1
01:47,"FOUL  by VEAL,ROBERT",,,,,,,"FOUL  by VEAL,ROBERT",1
01:41,"SUB OUT by VEAL,ROBERT",,,,,,,"SUB OUT by VEAL,ROBERT",1
01:41,"SUB OUT by CALDWELL,MARCELLUS",,,,,,,"SUB OUT by CALDWELL,MARCELLUS",1
01:41,"SUB OUT by CARTER,KESHONN",,,,,,,"SUB OUT by CARTER,KESHONN",1
01:41,"SUB OUT by MCCULLOUGH,JACOB",,,,,,,"SUB OUT by MCCULLOUGH,JACOB",1
01:41,"SUB OUT by WILLIAMS,JORDEN",,,,,,,"SUB OUT by WILLIAMS,JORDEN",1
01:41,,,,,"SUB IN by DONALDSON,BILL",,,"SUB IN by DONALDSON,BILL",1
01:41,,,,,"SUB IN by JONES,RJ",,,"SUB IN by JONES,RJ",1
01:41,,,,,"SUB IN by ASHLEY,ANDRE",,,"SUB IN by ASHLEY,ANDRE",1
01:41,,,,,"SUB IN by DAVIS,JEROME",,,"SUB IN by DAVIS,JEROME",1
01:41,,,,,"SUB OUT by JOHNSON,CHARLIE",,,"SUB OUT by JOHNSON,CHARLIE",1
01:41,,,,,"SUB OUT by STRAWN,LOGAN",,,"SUB OUT by STRAWN,LOGAN",1
01:41,,,,,"SUB OUT by HUGHES,TAYLOR",,,"SUB OUT by HUGHES,TAYLOR",1
01:41,,,,,"SUB OUT by WASHINGTON,DANTAVIUS",,,"SUB OUT by WASHINGTON,DANTAVIUS",1
01:39,"SUB IN by BROWN,SETH",,,,,,,"SUB IN by BROWN,SETH",1
01:39,"SUB IN by CALDWELL,MARCELLUS",,,,,,,"SUB IN by CALDWELL,MARCELLUS",1
01:39,"SUB IN by STONE,BRODY",,,,,,,"SUB IN by STONE,BRODY",1
01:39,"SUB IN by MCCULLOUGH,JACOB",,,,,,,"SUB IN by MCCULLOUGH,JACOB",1
01:39,"SUB IN by BORN,CLAY",,,,,,,"SUB IN by BORN,CLAY",1
01:34,,,,,"MISS JUMPER by ASHLEY,ANDRE",,,"MISS JUMPER by ASHLEY,ANDRE",1
--,"REBOUND DEF by BROWN,SETH",,,,,,,"REBOUND DEF by BROWN,SETH",1
01:11,"MISS JUMPER by STONE,BRODY",,,,,,,"MISS JUMPER by STONE,BRODY",1
--,,,,,"REBOUND DEF by ASHLEY,ANDRE",,,"REBOUND DEF by ASHLEY,ANDRE",1
00:58,,,,,"TURNOVER  by LAYSON,ALEX",,,"TURNOVER  by LAYSON,ALEX",1
00:58,"SUB IN by WILLIAMS,JORDEN",,,,,,,"SUB IN by WILLIAMS,JORDEN",1
00:58,"SUB OUT by MCCULLOUGH,JACOB",,,,,,,"SUB OUT by MCCULLOUGH,JACOB",1
00:32,"MISS LAYUP by STONE,BRODY",,,,,,,"MISS LAYUP by STONE,BRODY",1
--,,,,,"REBOUND DEF by DONALDSON,BILL",,,"REBOUND DEF by DONALDSON,BILL",1
00:03,,,,,"MISS 3PTR by JONES,RJ",,,"MISS 3PTR by JONES,RJ",1
--,"REBOUND DEF by BORN,CLAY",,,,,,,"REBOUND DEF by BORN,CLAY",1
19:35,,,,,"MISS JUMPER by DAVIS,JEROME",,,"MISS JUMPER by DAVIS,JEROME",2
--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,2
19:32,,,,,"FOUL  by JOHNSON,CHARLIE",,,"FOUL  by JOHNSON,CHARLIE",2
19:09,"MISS JUMPER by CARTER,KESHONN",,,,,,,"MISS JUMPER by CARTER,KESHONN",2
--,,,,,"REBOUND DEF by LAYSON,ALEX",,,"REBOUND DEF by LAYSON,ALEX",2
19:01,,21,,27 (+6),"GOOD 3PTR by DAVIS,JEROME",HCM 21-27 (-6),,"GOOD 3PTR by DAVIS,JEROME",2
--,,,,,"ASSIST  by ASHLEY,ANDRE",,,"ASSIST  by ASHLEY,ANDRE",2
18:19,"MISS JUMPER by WILLIAMS,JORDEN",,,,,,,"MISS JUMPER by WILLIAMS,JORDEN",2
18:19,,,,,"BLOCK  by DAVIS,JEROME",,,"BLOCK  by DAVIS,JEROME",2
--,,,,,"REBOUND DEF by DAVIS,JEROME",,,"REBOUND DEF by DAVIS,JEROME",2
18:00,"GOOD LAYUP by WILLIAMS,JORDEN(in the paint)",23,,27 (+4),,SEWANEE 23-27 (-4),,"GOOD LAYUP by WILLIAMS,JORDEN(in the paint)",2
17:39,,23,,29 (+6),"GOOD LAYUP by BERRY,RAHEEM(in the paint)",HCM 23-29 (-6),,"GOOD LAYUP by BERRY,RAHEEM(in the paint)",2
17:39,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2
17:29,"FOUL  by CARTER,KESHONN",,,,,,,"FOUL  by CARTER,KESHONN",2
17:29,,,,,"SUB IN by WASHINGTON,DANTAVIUS",,,"SUB IN by WASHINGTON,DANTAVIUS",2
17:29,,,,,"SUB OUT by JOHNSON,CHARLIE",,,"SUB OUT by JOHNSON,CHARLIE",2
17:25,,23,,31 (+8),"GOOD LAYUP by LAYSON,ALEX(in the paint)",HCM 23-31 (-8),,"GOOD LAYUP by LAYSON,ALEX(in the paint)",2
17:25,"FOUL  by CARTER,KESHONN",,,,,,,"FOUL  by CARTER,KESHONN",2
17:25,,23,,32 (+9),"GOOD FT by LAYSON,ALEX",HCM 23-32 (-9),,"GOOD FT by LAYSON,ALEX",2
17:02,"MISS 3PTR by WILLIAMS,JORDEN",,,,,,,"MISS 3PTR by WILLIAMS,JORDEN",2
--,"REBOUND OFF by CARTER,KESHONN",,,,,,,"REBOUND OFF by CARTER,KESHONN",2
16:53,"MISS LAYUP by CARTER,KESHONN",,,,,,,"MISS LAYUP by CARTER,KESHONN",2
--,,,,,"REBOUND DEF by BERRY,RAHEEM",,,"REBOUND DEF by BERRY,RAHEEM",2
16:45,,,,,"TURNOVER  by BERRY,RAHEEM",,,"TURNOVER  by BERRY,RAHEEM",2
16:31,"MISS 3PTR by WILLIAMS,JORDEN",,,,,,,"MISS 3PTR by WILLIAMS,JORDEN",2
--,"REBOUND OFF by CARTER,KESHONN",,,,,,,"REBOUND OFF by CARTER,KESHONN",2
16:24,"MISS LAYUP by CARTER,KESHONN",,,,,,,"MISS LAYUP by CARTER,KESHONN",2
--,,,,,"REBOUND DEF by LAYSON,ALEX",,,"REBOUND DEF by LAYSON,ALEX",2
16:12,,,,,"TURNOVER  by DAVIS,JEROME",,,"TURNOVER  by DAVIS,JEROME",2
16:08,"STEAL  by CARTER,KESHONN",,,,,,,"STEAL  by CARTER,KESHONN",2
16:02,"GOOD LAYUP by BORN,CLAY(in the paint)",25,,32 (+7),,SEWANEE 25-32 (-7),,"GOOD LAYUP by BORN,CLAY(in the paint)",2
--,"ASSIST  by CARTER,KESHONN",,,,,,,"ASSIST  by CARTER,KESHONN",2
15:45,,25,,35 (+10),"GOOD 3PTR by LAYSON,ALEX",HCM 25-35 (-10),,"GOOD 3PTR by LAYSON,ALEX",2
--,,,,,"ASSIST  by DAVIS,JEROME",,,"ASSIST  by DAVIS,JEROME",2
15:37,"MISS 3PTR by WILLIAMS,JORDEN",,,,,,,"MISS 3PTR by WILLIAMS,JORDEN",2
--,,,,,"REBOUND DEF by LAYSON,ALEX",,,"REBOUND DEF by LAYSON,ALEX",2
14:59,,,,,"TURNOVER  by LAYSON,ALEX",,,"TURNOVER  by LAYSON,ALEX",2
14:59,"SUB IN by TOME,MATT",,,,,,,"SUB IN by TOME,MATT",2
14:59,"SUB IN by BROWN,SETH",,,,,,,"SUB IN by BROWN,SETH",2
14:59,"SUB IN by MCCULLOUGH,JACOB",,,,,,,"SUB IN by MCCULLOUGH,JACOB",2
14:59,"SUB OUT by CALDWELL,MARCELLUS",,,,,,,"SUB OUT by CALDWELL,MARCELLUS",2
14:59,"SUB OUT by CARTER,KESHONN",,,,,,,"SUB OUT by CARTER,KESHONN",2
14:59,"SUB OUT by WILLIAMS,JORDEN",,,,,,,"SUB OUT by WILLIAMS,JORDEN",2
14:59,,,,,"SUB IN by DONALDSON,BILL",,,"SUB IN by DONALDSON,BILL",2
14:59,,,,,"SUB IN by HUGHES,TAYLOR",,,"SUB IN by HUGHES,TAYLOR",2
14:59,,,,,"SUB IN by JONES,RJ",,,"SUB IN by JONES,RJ",2
14:59,,,,,"SUB OUT by BERRY,RAHEEM",,,"SUB OUT by BERRY,RAHEEM",2
14:59,,,,,"SUB OUT by ASHLEY,ANDRE",,,"SUB OUT by ASHLEY,ANDRE",2
14:59,,,,,"SUB OUT by LAYSON,ALEX",,,"SUB OUT by LAYSON,ALEX",2
14:31,"TURNOVER  by BORN,CLAY",,,,,,,"TURNOVER  by BORN,CLAY",2
14:08,,,,,"MISS JUMPER by DONALDSON,BILL",,,"MISS JUMPER by DONALDSON,BILL",2
--,,,,,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,2
14:07,,,,,"SUB IN by STRAWN,LOGAN",,,"SUB IN by STRAWN,LOGAN",2
14:07,,,,,"SUB OUT by DAVIS,JEROME",,,"SUB OUT by DAVIS,JEROME",2
13:58,,25,,38 (+13),"GOOD 3PTR by JONES,RJ",HCM 25-38 (-13),,"GOOD 3PTR by JONES,RJ",2
--,,,,,"ASSIST  by HUGHES,TAYLOR",,,"ASSIST  by HUGHES,TAYLOR",2
13:56,"FOUL  by BROWN,SETH",,,,,,,"FOUL  by BROWN,SETH",2
13:56,"SUB IN by CARTER,KESHONN",,,,,,,"SUB IN by CARTER,KESHONN",2
13:56,"SUB IN by WILLIAMS,JORDEN",,,,,,,"SUB IN by WILLIAMS,JORDEN",2
13:56,"SUB OUT by STONE,BRODY",,,,,,,"SUB OUT by STONE,BRODY",2
13:56,"SUB OUT by BORN,CLAY",,,,,,,"SUB OUT by BORN,CLAY",2
13:54,,,,,"MISS 3PTR by JONES,RJ",,,"MISS 3PTR by JONES,RJ",2
--,,,,,"REBOUND OFF by WASHINGTON,DANTAVIUS",,,"REBOUND OFF by WASHINGTON,DANTAVIUS",2
13:51,"FOUL  by MCCULLOUGH,JACOB",,,,,,,"FOUL  by MCCULLOUGH,JACOB",2
13:51,,25,,39 (+14),"GOOD FT by WASHINGTON,DANTAVIUS",HCM 25-39 (-14),,"GOOD FT by WASHINGTON,DANTAVIUS",2
13:51,,25,,40 (+15),"GOOD FT by WASHINGTON,DANTAVIUS",HCM 25-40 (-15),,"GOOD FT by WASHINGTON,DANTAVIUS",2
13:51,"SUB IN by VEAL,ROBERT",,,,,,,"SUB IN by VEAL,ROBERT",2
13:51,"SUB OUT by BROWN,SETH",,,,,,,"SUB OUT by BROWN,SETH",2
13:45,"TURNOVER  by MCCULLOUGH,JACOB",,,,,,,"TURNOVER  by MCCULLOUGH,JACOB",2
13:44,,,,,"STEAL  by WASHINGTON,DANTAVIUS",,,"STEAL  by WASHINGTON,DANTAVIUS",2
13:40,,,,,"MISS 3PTR by STRAWN,LOGAN",,,"MISS 3PTR by STRAWN,LOGAN",2
--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,2
13:14,"MISS LAYUP by CARTER,KESHONN",,,,,,,"MISS LAYUP by CARTER,KESHONN",2
--,"REBOUND OFF by CARTER,KESHONN",,,,,,,"REBOUND OFF by CARTER,KESHONN",2
13:14,,,,,"SUB IN by BERRY,RAHEEM",,,"SUB IN by BERRY,RAHEEM",2
13:14,,,,,"SUB IN by ASHLEY,ANDRE",,,"SUB IN by ASHLEY,ANDRE",2
13:14,,,,,"SUB OUT by DONALDSON,BILL",,,"SUB OUT by DONALDSON,BILL",2
13:14,,,,,"SUB OUT by STRAWN,LOGAN",,,"SUB OUT by STRAWN,LOGAN",2
13:02,"MISS 3PTR by TOME,MATT",,,,,,,"MISS 3PTR by TOME,MATT",2
--,,,,,"REBOUND DEF by JONES,RJ",,,"REBOUND DEF by JONES,RJ",2
12:44,,,,,"MISS 3PTR by JONES,RJ",,,"MISS 3PTR by JONES,RJ",2
--,"REBOUND DEF by CARTER,KESHONN",,,,,,,"REBOUND DEF by CARTER,KESHONN",2
12:33,,,,,"FOUL  by BERRY,RAHEEM",,,"FOUL  by BERRY,RAHEEM",2
12:33,"SUB IN by CALDWELL,MARCELLUS",,,,,,,"SUB IN by CALDWELL,MARCELLUS",2
12:33,"SUB IN by STONE,BRODY",,,,,,,"SUB IN by STONE,BRODY",2
12:33,"SUB OUT by TOME,MATT",,,,,,,"SUB OUT by TOME,MATT",2
12:33,"SUB OUT by CARTER,KESHONN",,,,,,,"SUB OUT by CARTER,KESHONN",2
12:33,,,,,"SUB IN by DAVIS,JEROME",,,"SUB IN by DAVIS,JEROME",2
12:33,,,,,"SUB OUT by JONES,RJ",,,"SUB OUT by JONES,RJ",2
12:18,"GOOD JUMPER by MCCULLOUGH,JACOB(in the paint)",27,,40 (+13),,SEWANEE 27-40 (-13),,"GOOD JUMPER by MCCULLOUGH,JACOB(in the paint)",2
--,"ASSIST  by VEAL,ROBERT",,,,,,,"ASSIST  by VEAL,ROBERT",2
11:48,"FOUL  by STONE,BRODY",,,,,,,"FOUL  by STONE,BRODY",2
11:48,,27,,41 (+14),"GOOD FT by ASHLEY,ANDRE",HCM 27-41 (-14),,"GOOD FT by ASHLEY,ANDRE",2
11:48,,27,,42 (+15),"GOOD FT by ASHLEY,ANDRE",HCM 27-42 (-15),,"GOOD FT by ASHLEY,ANDRE",2
11:48,"SUB IN by CARTER,KESHONN",,,,,,,"SUB IN by CARTER,KESHONN",2
11:48,"SUB OUT by VEAL,ROBERT",,,,,,,"SUB OUT by VEAL,ROBERT",2
11:48,,,,,"SUB IN by POPOVICH,WYATT",,,"SUB IN by POPOVICH,WYATT",2
11:48,,,,,"SUB OUT by WASHINGTON,DANTAVIUS",,,"SUB OUT by WASHINGTON,DANTAVIUS",2
11:18,"MISS 3PTR by WILLIAMS,JORDEN",,,,,,,"MISS 3PTR by WILLIAMS,JORDEN",2
--,REBOUND OFF by TEAM,,,,,,,REBOUND OFF by TEAM,2
11:13,,,,,"SUB IN by LAYSON,ALEX",,,"SUB IN by LAYSON,ALEX",2
11:13,,,,,"SUB OUT by HUGHES,TAYLOR",,,"SUB OUT by HUGHES,TAYLOR",2
11:05,"TURNOVER  by STONE,BRODY",,,,,,,"TURNOVER  by STONE,BRODY",2
11:05,,,,,"STEAL  by ASHLEY,ANDRE",,,"STEAL  by ASHLEY,ANDRE",2
11:04,"FOUL  by CALDWELL,MARCELLUS",,,,,,,"FOUL  by CALDWELL,MARCELLUS",2
11:04,,,,,"MISS FT by ASHLEY,ANDRE",,,"MISS FT by ASHLEY,ANDRE",2
--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2
11:04,,,,,"MISS FT by ASHLEY,ANDRE",,,"MISS FT by ASHLEY,ANDRE",2
--,"REBOUND DEF by CALDWELL,MARCELLUS",,,,,,,"REBOUND DEF by CALDWELL,MARCELLUS",2
10:46,"GOOD LAYUP by MCCULLOUGH,JACOB(in the paint)",29,,42 (+13),,SEWANEE 29-42 (-13),,"GOOD LAYUP by MCCULLOUGH,JACOB(in the paint)",2
10:23,,,,,"MISS JUMPER by ASHLEY,ANDRE",,,"MISS JUMPER by ASHLEY,ANDRE",2
--,"REBOUND DEF by CALDWELL,MARCELLUS",,,,,,,"REBOUND DEF by CALDWELL,MARCELLUS",2
10:16,,,,,"FOUL  by ASHLEY,ANDRE",,,"FOUL  by ASHLEY,ANDRE",2
10:16,,,,,"SUB IN by WASHINGTON,DANTAVIUS",,,"SUB IN by WASHINGTON,DANTAVIUS",2
10:16,,,,,"SUB OUT by ASHLEY,ANDRE",,,"SUB OUT by ASHLEY,ANDRE",2
10:10,"GOOD JUMPER by CARTER,KESHONN(in the paint)",31,,42 (+11),,SEWANEE 31-42 (-11),,"GOOD JUMPER by CARTER,KESHONN(in the paint)",2
--,"ASSIST  by WILLIAMS,JORDEN",,,,,,,"ASSIST  by WILLIAMS,JORDEN",2
09:48,,31,,44 (+13),"GOOD LAYUP by POPOVICH,WYATT(in the paint)",HCM 31-44 (-13),,"GOOD LAYUP by POPOVICH,WYATT(in the paint)",2
--,,,,,"ASSIST  by DAVIS,JEROME",,,"ASSIST  by DAVIS,JEROME",2
09:48,"FOUL  by STONE,BRODY",,,,,,,"FOUL  by STONE,BRODY",2
09:48,,,,,"MISS FT by POPOVICH,WYATT",,,"MISS FT by POPOVICH,WYATT",2
--,"REBOUND DEF by WILLIAMS,JORDEN",,,,,,,"REBOUND DEF by WILLIAMS,JORDEN",2
09:30,"MISS 3PTR by WILLIAMS,JORDEN",,,,,,,"MISS 3PTR by WILLIAMS,JORDEN",2
--,"REBOUND OFF by STONE,BRODY",,,,,,,"REBOUND OFF by STONE,BRODY",2
09:25,,,,,"FOUL  by WASHINGTON,DANTAVIUS",,,"FOUL  by WASHINGTON,DANTAVIUS",2
09:25,"GOOD FT by STONE,BRODY",32,,44 (+12),,SEWANEE 32-44 (-12),,"GOOD FT by STONE,BRODY",2
09:25,"GOOD FT by STONE,BRODY",33,,44 (+11),,SEWANEE 33-44 (-11),,"GOOD FT by STONE,BRODY",2
09:08,,,,,"MISS LAYUP by BERRY,RAHEEM",,,"MISS LAYUP by BERRY,RAHEEM",2
--,"REBOUND DEF by CARTER,KESHONN",,,,,,,"REBOUND DEF by CARTER,KESHONN",2
09:02,"MISS 3PTR by MCCULLOUGH,JACOB",,,,,,,"MISS 3PTR by MCCULLOUGH,JACOB",2
--,,,,,"REBOUND DEF by WASHINGTON,DANTAVIUS",,,"REBOUND DEF by WASHINGTON,DANTAVIUS",2
08:32,"SUB IN by VEAL,ROBERT",,,,,,,"SUB IN by VEAL,ROBERT",2
08:32,"SUB IN by BORN,CLAY",,,,,,,"SUB IN by BORN,CLAY",2
08:32,"SUB OUT by STONE,BRODY",,,,,,,"SUB OUT by STONE,BRODY",2
08:32,"SUB OUT by WILLIAMS,JORDEN",,,,,,,"SUB OUT by WILLIAMS,JORDEN",2
08:32,,,,,"SUB IN by JOHNSON,CHARLIE",,,"SUB IN by JOHNSON,CHARLIE",2
08:32,,,,,"SUB OUT by POPOVICH,WYATT",,,"SUB OUT by POPOVICH,WYATT",2
